1731238853.647485 server started (23381): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1731238853.647497 on Linux 6.11.6-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 01 Nov 2024 03:30:41 +0000
1731238853.647504 using libevent 2.1.12-stable poll
1731238853.647509 using utf8proc 2.9.0
1731238853.647511 using ncurses 6.5 20240427
1731238853.796768 peer 0x5cbf988775a0 message 105
1731238853.796771 client 0x5cbf98876a90 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,23381,-1
1731238853.796773 peer 0x5cbf988775a0 message 105
1731238853.796776 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_WAYLAND_DISABLE_WINDOWDECORATION=1
1731238853.796778 peer 0x5cbf988775a0 message 105
1731238853.796780 client 0x5cbf98876a90 IDENTIFY_ENVIRON JAVA_HOME=/usr/lib/jvm/java-17-openjdk
1731238853.796783 peer 0x5cbf988775a0 message 105
1731238853.796786 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/home/linuxbrew/.linuxbrew
1731238853.796788 peer 0x5cbf988775a0 message 105
1731238853.796791 client 0x5cbf98876a90 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1731238853.796793 peer 0x5cbf988775a0 message 105
1731238853.796796 client 0x5cbf98876a90 IDENTIFY_ENVIRON ELECTRON_OZONE_PLATFORM_HINT=wayland
1731238853.796798 peer 0x5cbf988775a0 message 105
1731238853.796801 client 0x5cbf98876a90 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=53832de7-cbd1-4e72-9579-57e802ab7951
1731238853.796803 peer 0x5cbf988775a0 message 105
1731238853.796806 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_PID=23013
1731238853.796808 peer 0x5cbf988775a0 message 105
1731238853.796811 client 0x5cbf98876a90 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1731238853.796813 peer 0x5cbf988775a0 message 105
1731238853.796815 client 0x5cbf98876a90 IDENTIFY_ENVIRON EDITOR=nvim
1731238853.796818 peer 0x5cbf988775a0 message 105
1731238853.796820 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SEAT=seat0
1731238853.796822 peer 0x5cbf988775a0 message 105
1731238853.796825 client 0x5cbf98876a90 IDENTIFY_ENVIRON PWD=/home/wrp/dotfiles/.config/tmux
1731238853.796827 peer 0x5cbf988775a0 message 105
1731238853.796830 client 0x5cbf98876a90 IDENTIFY_ENVIRON LOGNAME=wrp
1731238853.796832 peer 0x5cbf988775a0 message 105
1731238853.796834 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=Hyprland
1731238853.796836 peer 0x5cbf988775a0 message 105
1731238853.796839 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=qt5ct
1731238853.796841 peer 0x5cbf988775a0 message 105
1731238853.796844 client 0x5cbf98876a90 IDENTIFY_ENVIRON APPIMAGELAUNCHER_DISABLE=1
1731238853.796846 peer 0x5cbf988775a0 message 105
1731238853.796849 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1731238853.796851 peer 0x5cbf988775a0 message 105
1731238853.796854 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:brzC5a7%8Mp$2e^mCfN$7=&^r+^V^`P{0yLs|VUD
1731238853.796857 peer 0x5cbf988775a0 message 105
1731238853.796859 client 0x5cbf98876a90 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1731238853.796862 peer 0x5cbf988775a0 message 105
1731238853.796864 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOME=/home/wrp
1731238853.796866 peer 0x5cbf988775a0 message 105
1731238853.796869 client 0x5cbf98876a90 IDENTIFY_ENVIRON LANG=pt_BR.UTF-8
1731238853.796871 peer 0x5cbf988775a0 message 105
1731238853.796874 client 0x5cbf98876a90 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1731238853.796876 peer 0x5cbf988775a0 message 105
1731238853.796878 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1731238853.796881 peer 0x5cbf988775a0 message 105
1731238853.796883 client 0x5cbf98876a90 IDENTIFY_ENVIRON STARSHIP_SHELL=bash
1731238853.796885 peer 0x5cbf988775a0 message 105
1731238853.796888 client 0x5cbf98876a90 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1731238853.796890 peer 0x5cbf988775a0 message 105
1731238853.796892 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1731238853.796895 peer 0x5cbf988775a0 message 105
1731238853.796898 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1731238853.796900 peer 0x5cbf988775a0 message 105
1731238853.796902 client 0x5cbf98876a90 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=6246315052899910
1731238853.796905 peer 0x5cbf988775a0 message 105
1731238853.796907 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland;xcb
1731238853.796913 peer 0x5cbf988775a0 message 105
1731238853.796916 client 0x5cbf98876a90 IDENTIFY_ENVIRON INFOPATH=/home/linuxbrew/.linuxbrew/share/info:/home/linuxbrew/.linuxbrew/share/info:
1731238853.796919 peer 0x5cbf988775a0 message 105
1731238853.796922 client 0x5cbf98876a90 IDENTIFY_ENVIRON ANDROID_TOOLS=/home/wrp/Android/Sdk/cmdline-tools/latest
1731238853.796924 peer 0x5cbf988775a0 message 105
1731238853.796927 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1731238853.796929 peer 0x5cbf988775a0 message 105
1731238853.796932 client 0x5cbf98876a90 IDENTIFY_ENVIRON ANDROID_HOME=/home/wrp/Android/Sdk
1731238853.796934 peer 0x5cbf988775a0 message 105
1731238853.796937 client 0x5cbf98876a90 IDENTIFY_ENVIRON TERM=xterm-kitty
1731238853.796939 peer 0x5cbf988775a0 message 105
1731238853.796942 client 0x5cbf98876a90 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1731238853.796944 peer 0x5cbf988775a0 message 105
1731238853.796947 client 0x5cbf98876a90 IDENTIFY_ENVIRON USER=wrp
1731238853.796949 peer 0x5cbf988775a0 message 105
1731238853.796951 client 0x5cbf98876a90 IDENTIFY_ENVIRON SDL_VIDEODRIVER=wayland
1731238853.796954 peer 0x5cbf988775a0 message 105
1731238853.796956 client 0x5cbf98876a90 IDENTIFY_ENVIRON CUDA_PATH=/opt/cuda
1731238853.796958 peer 0x5cbf988775a0 message 105
1731238853.796961 client 0x5cbf98876a90 IDENTIFY_ENVIRON OZONE_PLATFORM=wayland
1731238853.796963 peer 0x5cbf988775a0 message 105
1731238853.796966 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOMEBREW_CELLAR=/home/linuxbrew/.linuxbrew/Cellar
1731238853.796968 peer 0x5cbf988775a0 message 105
1731238853.796971 client 0x5cbf98876a90 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=4520b30d498daca8079365bdb909a8dea38e8d55_1731237483_1896583220
1731238853.796974 peer 0x5cbf988775a0 message 105
1731238853.796976 client 0x5cbf98876a90 IDENTIFY_ENVIRON DISPLAY=:1
1731238853.796979 peer 0x5cbf988775a0 message 105
1731238853.796981 client 0x5cbf98876a90 IDENTIFY_ENVIRON SHLVL=4
1731238853.796983 peer 0x5cbf988775a0 message 105
1731238853.796986 client 0x5cbf98876a90 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1731238853.796988 peer 0x5cbf988775a0 message 105
1731238853.796991 client 0x5cbf98876a90 IDENTIFY_ENVIRON CHROME_EXECUTABLE=/usr/bin/google-chrome-stable
1731238853.796993 peer 0x5cbf988775a0 message 105
1731238853.796996 client 0x5cbf98876a90 IDENTIFY_ENVIRON ANDROID_SDK_ROOT=/opt/android-sdk
1731238853.796998 peer 0x5cbf988775a0 message 105
1731238853.797000 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOMEBREW_REPOSITORY=/home/linuxbrew/.linuxbrew/Homebrew
1731238853.797003 peer 0x5cbf988775a0 message 105
1731238853.797005 client 0x5cbf98876a90 IDENTIFY_ENVIRON ANDROID_PLATFORM_TOOLS=/home/wrp/Android/Sdk/platform-tools
1731238853.797008 peer 0x5cbf988775a0 message 105
1731238853.797010 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_VTNR=1
1731238853.797013 peer 0x5cbf988775a0 message 105
1731238853.797015 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1731238853.797017 peer 0x5cbf988775a0 message 105
1731238853.797020 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1731238853.797022 peer 0x5cbf988775a0 message 105
1731238853.797025 client 0x5cbf98876a90 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1731238853.797027 peer 0x5cbf988775a0 message 105
1731238853.797029 client 0x5cbf98876a90 IDENTIFY_ENVIRON NVCC_CCBIN=/usr/bin/g++-13
1731238853.797032 peer 0x5cbf988775a0 message 105
1731238853.797034 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_AUTO_SCREEN_SCALE_FACTOR=1
1731238853.797036 peer 0x5cbf988775a0 message 105
1731238853.797040 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_DATA_DIRS=/home/wrp/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share
1731238853.797042 peer 0x5cbf988775a0 message 105
1731238853.797045 client 0x5cbf98876a90 IDENTIFY_ENVIRON GDK_BACKEND=wayland,x11,*
1731238853.797050 peer 0x5cbf988775a0 message 105
1731238853.797061 client 0x5cbf98876a90 IDENTIFY_ENVIRON PATH=/home/linuxbrew/.linuxbrew/bin:/home/linuxbrew/.linuxbrew/sbin:/home/wrp/Android/flutter/bin:/usr/lib/ccache/bin/:/usr/lib/ccache/bin/:/home/linuxbrew/.linuxbrew/bin:/home/linuxbrew/.linuxbrew/sbin:/home/wrp/Android/flutter/bin:/usr/lib/ccache/bin/:/home/wrp/google-cloud-sdk/bin:/usr/lib/ccache/bin/:/usr/local/sbin:/usr/local/bin:/usr/bin:/opt/android-sdk/cmdline-tools/latest/bin:/opt/android-sdk/platform-tools:/opt/android-sdk/tools:/opt/android-sdk/tools/bin:/opt/cuda/bin:/opt/cuda/nsight_compute:/opt/cuda/nsight_systems/bin:/var/lib/flatpak/exports/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/usr/local/go/bin:/home/wrp/go/bin:/home/wrp/android-sdk/platform-tools:/home/wrp/Android/Sdk:/home/wrp/Android/Sdk/cmdline-tools/latest:/home/wrp/Android/Sdk/platform-tools:/opt/android-sdk/cmdline-tools/latest/bin:/opt/android-sdk/platform-tools:/opt/android-sdk/tools:/opt/android-sdk/tools/bin:/usr/local/go/bin:/home/wrp/go/bin:/home/wrp/android-sdk/platform-tools:/home/wrp/Android/Sdk:/home/wrp/Android/Sdk/cmdline-tools/latest:/home/wrp/Android/Sdk/platform-tools
1731238853.797067 peer 0x5cbf988775a0 message 105
1731238853.797070 client 0x5cbf98876a90 IDENTIFY_ENVIRON GDK_SCALE=1
1731238853.797080 peer 0x5cbf988775a0 message 105
1731238853.797083 client 0x5cbf98876a90 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1731238853.797086 peer 0x5cbf988775a0 message 105
1731238853.797088 client 0x5cbf98876a90 IDENTIFY_ENVIRON MAIL=/var/spool/mail/wrp
1731238853.797090 peer 0x5cbf988775a0 message 105
1731238853.797093 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1731238853.797095 peer 0x5cbf988775a0 message 105
1731238853.797098 client 0x5cbf98876a90 IDENTIFY_ENVIRON OLDPWD=/home/wrp
1731238853.797100 peer 0x5cbf988775a0 message 105
1731238853.797102 client 0x5cbf98876a90 IDENTIFY_ENVIRON GOPATH=/home/wrp/go
1731238853.797104 peer 0x5cbf988775a0 message 105
1731238853.797107 client 0x5cbf98876a90 IDENTIFY_ENVIRON _=/home/linuxbrew/.linuxbrew/bin/tmux
1731238853.797109 peer 0x5cbf988775a0 message 106
1731238853.797112 client 0x5cbf98876a90 name is client-23481
1731238853.797116 cmdq_next <global>: waiting
1731238853.797118 cmdq_next </dev/pts/1>: waiting
1731238853.797120 cmdq_next <client-23481>: empty
1731238853.797138 peer 0x5cbf988775a0 message 200
1731238853.797142 cmd_unpack_argv: argv[0]=show-option
1731238853.797144 cmd_unpack_argv: argv[1]=-gqv
1731238853.797146 cmd_unpack_argv: argv[2]=@catppuccin_window_status_enable
1731238853.797150 cmd_parse_build_commands 0:0: show-option
1731238853.797152 cmd_parse_build_commands 0:1: -gqv
1731238853.797154 cmd_parse_build_commands 0:2: @catppuccin_window_status_enable
1731238853.797159 args_parse_flags: next -gqv
1731238853.797161 args_parse_flags: -g
1731238853.797163 args_parse_flags: -q
1731238853.797165 args_parse_flags: -v
1731238853.797168 args_parse_flags: next @catppuccin_window_status_enable
1731238853.797170 args_parse: flags end at 2 of 3
1731238853.797172 args_parse: 2 = @catppuccin_window_status_enable (type STRING)
1731238853.797177 cmd_parse_build_commands: show-options -gqv @catppuccin_window_status_enable
1731238853.797181 cmdq_get_command: [show-options/0x5cbf9885a360] group 3002
1731238853.797183 cmdq_append <client-23481>: [show-options/0x5cbf9885a360]
1731238853.797186 cmdq_append <client-23481>: [server_client_command_done/0x5cbf987eacc0]
1731238853.797188 cmdq_next <global>: waiting
1731238853.797190 cmdq_next </dev/pts/1>: waiting
1731238853.797193 cmdq_next <client-23481>: enter
1731238853.797195 cmdq_next <client-23481>: [show-options/0x5cbf9885a360] (0), flags 0
1731238853.797198 cmd_find_best_session: 0 sessions to try
1731238853.797200 cmd_find_current_client: no target, return (nil)
1731238853.797203 cmd_find_best_session: 0 sessions to try
1731238853.797205 cmd_find_target: target none, type pane, item 0x5cbf9885a360, flags QUIET,CANFAIL
1731238853.797208 cmd_find_best_session: 0 sessions to try
1731238853.797210 cmd_find_target: error
1731238853.797213 format_defaults: c=none
1731238853.797215 format_defaults: s=none
1731238853.797221 format_defaults: wl=none
1731238853.797223 format_defaults: wp=none
1731238853.797225 format_expand1: expanding format: @catppuccin_window_status_enable
1731238853.797228 format_expand1: result is: @catppuccin_window_status_enable
1731238853.797230 unref client 0x5cbf98876a90 (4 references)
1731238853.797234 cmd_find_best_session: 0 sessions to try
1731238853.797236 unref client 0x5cbf98876a90 (3 references)
1731238853.797239 cmdq_next <client-23481>: [server_client_command_done/0x5cbf987eacc0] (1), flags 0
1731238853.797241 unref client 0x5cbf98876a90 (2 references)
1731238853.797244 cmdq_next <client-23481>: exit (empty)
1731238853.797246 cmdq_next <global>: waiting
1731238853.797248 cmdq_next </dev/pts/1>: waiting
1731238853.797250 cmdq_next <client-23481>: empty
1731238853.797253 sending message 203 to peer 0x5cbf988775a0 (4 bytes)
1731238853.797261 cmdq_next <global>: waiting
1731238853.797263 cmdq_next </dev/pts/1>: waiting
1731238853.797265 cmdq_next <client-23481>: empty
1731238853.797687 lost client 0x5cbf98876a90
1731238853.797700 remove peer 0x5cbf988775a0
1731238853.797710 unref client 0x5cbf98876a90 (1 references)
1731238853.797715 free client 0x5cbf98876a90 (0 references)
1731238853.797718 cmdq_next <global>: waiting
1731238853.797720 cmdq_next </dev/pts/1>: waiting
1731238853.801682 add peer 0x5cbf988775a0: 10 (0x5cbf98876a90)
1731238853.801691 new client 0x5cbf98876a90
1731238853.801695 cmdq_next <global>: waiting
1731238853.801697 cmdq_next </dev/pts/1>: waiting
1731238853.801720 peer 0x5cbf988775a0 message 111
1731238853.801725 client 0x5cbf98876a90 IDENTIFY_LONGFLAGS 0x10000
1731238853.801727 peer 0x5cbf988775a0 message 111
1731238853.801729 client 0x5cbf98876a90 IDENTIFY_LONGFLAGS 0x10000
1731238853.801732 peer 0x5cbf988775a0 message 101
1731238853.801734 client 0x5cbf98876a90 IDENTIFY_TERM xterm-kitty
1731238853.801736 peer 0x5cbf988775a0 message 109
1731238853.801738 client 0x5cbf98876a90 IDENTIFY_FEATURES 
1731238853.801741 peer 0x5cbf988775a0 message 102
1731238853.801743 client 0x5cbf98876a90 IDENTIFY_TTYNAME 
1731238853.801745 peer 0x5cbf988775a0 message 108
1731238853.801749 client 0x5cbf98876a90 IDENTIFY_CWD /home/wrp/dotfiles/.config/tmux
1731238853.801751 peer 0x5cbf988775a0 message 104
1731238853.801753 client 0x5cbf98876a90 IDENTIFY_STDIN 11
1731238853.801756 cmdq_next <global>: waiting
1731238853.801758 cmdq_next </dev/pts/1>: waiting
1731238853.801775 peer 0x5cbf988775a0 message 110
1731238853.801779 client 0x5cbf98876a90 IDENTIFY_STDOUT 12
1731238853.801781 peer 0x5cbf988775a0 message 107
1731238853.801784 client 0x5cbf98876a90 IDENTIFY_CLIENTPID 23485
1731238853.801786 peer 0x5cbf988775a0 message 105
1731238853.801789 client 0x5cbf98876a90 IDENTIFY_ENVIRON SHELL=/bin/sh
1731238853.801791 peer 0x5cbf988775a0 message 105
1731238853.801793 client 0x5cbf98876a90 IDENTIFY_ENVIRON COLORTERM=truecolor
1731238853.801795 peer 0x5cbf988775a0 message 105
1731238853.801798 client 0x5cbf98876a90 IDENTIFY_ENVIRON TOP_PID=23408
1731238853.801800 peer 0x5cbf988775a0 message 105
1731238853.801802 client 0x5cbf98876a90 IDENTIFY_ENVIRON HYPRLAND_CMD=Hyprland
1731238853.801805 peer 0x5cbf988775a0 message 105
1731238853.801807 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1731238853.801810 peer 0x5cbf988775a0 message 105
1731238853.801812 client 0x5cbf98876a90 IDENTIFY_ENVIRON CLUTTER_BACKEND=wayland
1731238853.801814 peer 0x5cbf988775a0 message 105
1731238853.801817 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1731238853.801819 peer 0x5cbf988775a0 message 105
1731238853.801821 client 0x5cbf98876a90 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,23381,-1
1731238853.801824 peer 0x5cbf988775a0 message 105
1731238853.801826 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_WAYLAND_DISABLE_WINDOWDECORATION=1
1731238853.801829 peer 0x5cbf988775a0 message 105
1731238853.801831 client 0x5cbf98876a90 IDENTIFY_ENVIRON JAVA_HOME=/usr/lib/jvm/java-17-openjdk
1731238853.801834 peer 0x5cbf988775a0 message 105
1731238853.801837 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOMEBREW_PREFIX=/home/linuxbrew/.linuxbrew
1731238853.801845 peer 0x5cbf988775a0 message 105
1731238853.801848 client 0x5cbf98876a90 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1731238853.801851 peer 0x5cbf988775a0 message 105
1731238853.801853 client 0x5cbf98876a90 IDENTIFY_ENVIRON ELECTRON_OZONE_PLATFORM_HINT=wayland
1731238853.801856 peer 0x5cbf988775a0 message 105
1731238853.801858 client 0x5cbf98876a90 IDENTIFY_ENVIRON HL_INITIAL_WORKSPACE_TOKEN=53832de7-cbd1-4e72-9579-57e802ab7951
1731238853.801861 peer 0x5cbf988775a0 message 105
1731238853.801863 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_PID=23013
1731238853.801865 peer 0x5cbf988775a0 message 105
1731238853.801868 client 0x5cbf98876a90 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1731238853.801870 peer 0x5cbf988775a0 message 105
1731238853.801872 client 0x5cbf98876a90 IDENTIFY_ENVIRON EDITOR=nvim
1731238853.801874 peer 0x5cbf988775a0 message 105
1731238853.801877 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SEAT=seat0
1731238853.801879 peer 0x5cbf988775a0 message 105
1731238853.801882 client 0x5cbf98876a90 IDENTIFY_ENVIRON PWD=/home/wrp/dotfiles/.config/tmux
1731238853.801884 peer 0x5cbf988775a0 message 105
1731238853.801886 client 0x5cbf98876a90 IDENTIFY_ENVIRON LOGNAME=wrp
1731238853.801888 peer 0x5cbf988775a0 message 105
1731238853.801891 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=Hyprland
1731238853.801893 peer 0x5cbf988775a0 message 105
1731238853.801895 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_QPA_PLATFORMTHEME=qt5ct
1731238853.801897 peer 0x5cbf988775a0 message 105
1731238853.801900 client 0x5cbf98876a90 IDENTIFY_ENVIRON APPIMAGELAUNCHER_DISABLE=1
1731238853.801902 peer 0x5cbf988775a0 message 105
1731238853.801905 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1731238853.801907 peer 0x5cbf988775a0 message 105
1731238853.801910 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:brzC5a7%8Mp$2e^mCfN$7=&^r+^V^`P{0yLs|VUD
1731238853.801912 peer 0x5cbf988775a0 message 105
1731238853.801915 client 0x5cbf98876a90 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1731238853.801917 peer 0x5cbf988775a0 message 105
1731238853.801919 client 0x5cbf98876a90 IDENTIFY_ENVIRON HOME=/home/wrp
1731238853.801921 peer 0x5cbf988775a0 message 105
1731238853.801924 client 0x5cbf98876a90 IDENTIFY_ENVIRON LANG=pt_BR.UTF-8
1731238853.801926 peer 0x5cbf988775a0 message 105
1731238853.801929 client 0x5cbf98876a90 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1731238853.801931 peer 0x5cbf988775a0 message 105
1731238853.801933 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1731238853.801935 peer 0x5cbf988775a0 message 105
1731238853.801938 client 0x5cbf98876a90 IDENTIFY_ENVIRON STARSHIP_SHELL=bash
1731238853.801940 peer 0x5cbf988775a0 message 105
1731238853.801942 client 0x5cbf98876a90 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1731238853.801945 peer 0x5cbf988775a0 message 105
1731238853.801947 client 0x5cbf98876a90 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1731238853.801950 peer 0x5cbf988775a0 message 105
1731238853.801952 client 0x5cbf98876a90 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1731238853.801955 peer 0x5cbf988775a0 message 105
1731238853.801957 client 0x5cbf98876a90 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=6246315052899910
1731238853.801959 peer 0x5cbf988775a0 message 105
1731238853.801962 client 0x5cbf98876a90 IDENTIFY_ENVIRON QT_QPA_PLATFORM=wayland;xcb
1731238853.801964 peer 0x5cbf988775a0 message 105
